"","X","remakes_title","remakes_year","originals_title","originals_year","yearsBetween"
"1",1,"12 Angry Men (1997) dir. William Friedkin","1997","Twelve Angry Men (1954) dir. Franklin Schaffner",1954,43
"2",2,"12 Angry Men (1957) dir. Sidney Lumet","1957","Twelve Angry Men (1954) dir. Franklin Schaffner",1954,3
"3",3,"13 (2010) dir. G̩la Babluani","2010","13 Tzameti (2005) dir. G̩la Babluani",2005,5
"4",4,"13 Assassins (2011) dir. Takashi Miike","2011","J��san-nin no shikaku (1963) dir. Eiichi Kudo",1963,48
"5",5,"The 13th Letter (1951) dir. Otto Preminger","1951","Le Corbeau (1943) dir. Henri-Georges Clouzot",1943,8
"6",6,"101 Dalmatians (1996) dir. Stephen Herek","1996","One Hundred and One Dalmatians (1961) dir. Clyde Geronimi
Based on the novel by Dodie Smith",1961,35
"7",7,"2001 Maniacs (2005) dir. Tim Sullivan","2005","Two Thousand Maniacs! (1964) dir. Herschell Gordon Lewis",1964,41
"8",8,"Three Godfathers (1936) dir. Richard Boleslawski","1936","Hell's Heroes (1930) dir. William Wyler",1930,6
"9",9,"3 Godfathers (1948) dir. John Ford","1948","Hell's Heroes (1930) dir. William Wyler",1930,18
"10",10,"3 Idiotas (2017) dir. Carlos Bolado","2017","3 Idiots (2009) dir. Rajkumar Hirani",2009,8
"11",11,"3:10 to Yuma (2007) dir. James Mangold","2007","3:10 to Yuma (1957) dir. Delmer Daves",1957,50
"12",12,"Nineteen Eighty-Four (1984) dir. Michael Radford","1984","1984 (1956) dir. Michael AndersonNineteen Eighty-Four (1954) dir. Rudolph Cartier1984 (1953) dir. Paul Nickell",1956,28
"13",13,"A Southern Yankee (1948) dir. Edward Sedgwick","1948","The General (1926) dir. Buster Keaton & Clyde Bruckman",1926,22
"14",14,"Adventures of Don Juan (1948) dir. Vincent Sherman","1948","Don Juan (1926) dir. Alan Crosland",1926,22
"15",15,"An Affair to Remember (1957) dir. Leo McCarey","1957","Love Affair (1939) dir. Leo McCarey",1939,18
"16",16,"Against All Odds (1984) dir. Taylor Hackford","1984","Out of the Past (1947) dir. Jacques Tourneur",1947,37
"17",17,"Alfie (2004) dir. Charles Shyer","2004","Alfie (1966) dir. Lewis Gilbert",1966,38
"18",18,"Algiers (1938) dir. John Cromwell","1938","P̩p̩ le Moko (1937) dir. Julien Duvivier",1937,1
"19",19,"All Quiet on the Western Front (1979) dir. Delbert Mann","1979","All Quiet on the Western Front (1930) dir. Lewis Milestone",1930,49
"20",20,"Always (1989) dir. Steven Spielberg","1989","A Guy Named Joe (1943) dir. Victor Fleming",1943,46
"21",21,"The Amityville Horror (2005) dir. Andrew Douglas","2005","The Amityville Horror (1979) dir. Stuart Rosenberg
Based on the novel by Jay Anson",1979,26
"22",22,"And God Created Woman (1988) dir. Roger Vadim","1988","Et Dieu... cr̩a la femme (1956) dir. Roger Vadim",1956,32
"23",23,"And Soon the Darkness (2010) dir. Marcos Efron","2010","And Soon the Darkness (1970) dir. Robert Fuest",1970,40
"24",24,"Angels in the Outfield (1994) dir. William Dear","1994","Angels in the Outfield (1951) dir. Clarence Brown",1951,43
"25",25,"Angel on My Shoulder (1980) dir. John Berry","1980","Angel on My Shoulder (1946) dir. Archie Mayo",1946,34
"26",26,"Annie (2014) dir. Will GluckAnnie (1999) dir. Rob Marshall","2014","Annie (1982) dir. John Huston
Both based on the Thomas Meehan/Charles Strouse/Martin Charnin musical, which in turn came from the comic strip Little Orphan Annie, by Harold Gray",1982,32
"27",27,"Annavaram (2006) dir. Bhimaneni Srinivas Rao","2006","Thirupaachi (2005) dir. Perarasu",2005,1
"28",28,"Another Fine Mess (1930) dir. James Parrott","1930","Duck Soup (1927) dir. Fred Guiol",1927,3
"29",29,"Another Part of the Forest (1972) dir. Daniel Mann","1972","Another Part of the Forest (1948) dir. Michael Gordon",1948,24
